x,y,Ux,Uy,Umag
154.07372713209767,101.25035480955536,5.120918232235965,-23.137568884926125,23.697487154674192
154.07893073828393,111.49325869903436,5.046321816440468,-22.847331309343673,23.397989482731177
154.08413434447016,121.73616258851335,4.971725400644971,-22.55709373376125,23.098496296796235
154.08933795065641,131.97906647799235,4.8971289848494735,-22.266856158178825,22.79900777365715
154.09454155684267,142.22197036747133,4.822532569053976,-21.97661858259636,22.49952409951166
154.0997451630289,152.46487425695034,4.7479361532584505,-21.68638100701392,22.200045470601918
154.10494876921516,162.70777814642932,4.673339737462953,-21.396143431431483,21.900572093900628
154.1101523754014,172.95068203590833,4.598743321667456,-21.105905855849045,21.60110418785447
154.11535598158767,183.1935859253873,4.524146905871959,-20.815668280266607,21.301641983190127
154.1205595877739,193.43648981486632,4.4495504900764615,-20.52543070468414,21.002185723789086
154.12576319396015,203.6793937043453,4.374954074280964,-20.235193129101702,20.702735667638525
154.1280867123375,213.92436856528712,4.152881733811313,-18.69815715474445,19.153785727070897
154.13041023071486,224.16934342622898,3.9308093933416046,-17.161121180387312,17.605548632596502
154.13273374909218,234.41431828717077,3.708737052871953,-15.624085206030088,16.058230570415706
154.13505726746953,244.6592931481126,3.4866647124022734,-14.087049231672893,14.512125511870652
154.1373807858469,254.90426800905442,3.2645923719325936,-12.55001325731564,12.967667335094575
154.13970430422424,265.1492428699962,3.0425200314629137,-11.012977282958445,11.425523916950674
154.1420278226016,275.39421773093807,2.820447690993234,-9.47594130860125,9.886778487540045
154.14435134097891,285.63919259187986,2.598375350523554,-7.938905334244055,8.353309066968437
154.14667485935627,295.8841674528217,2.3763030100539027,-6.401869359886803,6.828670975867024
154.14899837773362,306.1291423137635,2.154230669584223,-4.864833385529607,5.320461788862011
154.15113886898453,316.3715434278547,2.2761658433084904,-3.862530532550636,4.483310502422307
154.15327936023542,326.6139445419459,2.3981010170327295,-2.860227679571551,3.732531428786725
154.1554198514863,336.8563456560371,2.5200361907569686,-1.8579248265925798,3.13088918104649
154.15756034273718,347.0987467701283,2.641971364481236,-0.8556219736135517,2.7770670954208496
154.1597008339881,357.3411478842194,2.7639065382054753,0.14668087936541951,2.7677959882018737
154.16184132523898,367.5835489983106,2.8858417119297144,1.1489837323444476,3.106162584847355
154.16398181648987,377.8259501124018,3.007776885653982,2.151286585323419,3.6979393945908394
154.16612230774075,388.068351226493,3.129712059378221,3.153589438302447,4.4429971775807156
154.16826279899166,398.3107523405842,3.2516472331024886,4.155892291281475,5.276803053485686
154.17040329024255,408.55315345467534,3.3735824068267277,5.158195144260503,6.163443469516326
154.17091798250084,418.7997131144044,3.9970603548420627,6.3608143524314755,7.512419763721168
154.17143267475916,429.0462727741335,4.620538302857398,7.563433560602448,8.863120298959037
154.17194736701748,439.2928324338626,5.244016250872733,8.76605276877342,10.214861114295067
154.1724620592758,449.53939209359163,5.867494198888068,9.968671976944336,11.567277517112677
154.1729767515341,459.78595175332066,6.4909721469034025,11.171291185115308,12.920157357962431
154.17349144379241,470.03251141304975,7.1144500949187375,12.37391039328628,14.273368858618047
154.1740061360507,480.2790710727788,7.737928042934072,13.576529601457196,15.626825858659494
154.17452082830903,490.5256307325079,8.361405990949407,14.779148809628225,16.98046965435939
154.17503552056732,500.77219039223695,8.984883938964742,15.98176801779914,18.334258871615564
154.17555021282564,511.018750051966,9.608361886980077,17.184387225970113,19.68816351220337
154.17226987976915,521.2622001989287,9.779403879609134,17.262352064720744,19.839998463883074
154.16898954671262,531.5056503458914,9.950445872238163,17.340316903471376,19.99244765828228
154.16570921365616,541.7491004928539,10.121487864867191,17.418281742222007,20.145497150730193
154.16242888059963,551.9925506398167,10.292529857496248,17.496246580972638,20.29913336301943
154.15914854754314,562.2360007867793,10.463571850125277,17.57421141972327,20.453343073636297
154.15586821448665,572.4794509337421,10.634613842754305,17.652176258474015,20.60811340818793
154.15258788143015,582.7229010807047,10.805655835383362,17.730141097224646,20.763431830028697
154.14930754837366,592.9663512276674,10.97669782801242,17.808105935975163,20.91928613108981
154.14602721531713,603.20980137463,11.14773982064142,17.88607077472591,21.075664422912475
164.6657507564266,101.24706754829397,4.448234633525459,-24.079271890509347,24.48669283778373
164.67060975827061,111.49025562820725,4.354644186086233,-23.699575210455237,24.09632318723002
164.67546876011457,121.7334437081205,4.26105373864695,-23.319878530401127,23.705976327422174
164.6803277619586,131.9766317880338,4.167463291207696,-22.940181850347017,23.315653403037075
164.68518676380256,142.21981986794705,4.0738728437684415,-22.560485170292893,22.92535563663516
164.69004576564657,152.46300794786038,3.9802823963292155,-22.180788490238797,22.53508433539218
164.69490476749058,162.70619602777364,3.8866919488899327,-21.801091810184744,22.14484089854046
164.69976376933457,172.9493841076869,3.793101501450707,-21.421395130130577,21.754626825608607
164.70462277117855,183.19257218760018,3.6995110540114524,-21.04169845007644,21.36444372556192
164.7094817730226,193.43576026751344,3.605920606572198,-20.662001770022357,20.974293326958815
164.71434077486657,203.67894834742674,3.5123301591329437,-20.282305089968276,20.58417748925878
164.7166719618559,213.9240177747612,3.319059088086675,-18.691052997636405,18.98345636049093
164.71900314884516,224.16908720209574,3.1257880170402927,-17.099800905304534,17.383145334735207
164.72133433583448,234.4141566294302,2.9325169459939673,-15.50854881297272,15.783369156263795
164.72366552282378,244.65922605676477,2.739245874947642,-13.917296720640849,14.184308794360696
164.7259967098131,254.90429548409924,2.545974803901345,-12.326044628308978,12.586237081874993
164.72832789680237,265.14936491143374,2.3527037328550193,-10.734792535977135,10.989585326346957
164.73065908379172,275.39443433876824,2.1594326618087223,-9.143540443645293,9.395077501833791
164.732990270781,285.63950376610273,1.9661615907623684,-7.55228835131345,7.8040278537671846
164.7353214577703,295.88457319343723,1.772890519716043,-5.961036258981608,6.21909109724182
164.73765264475963,306.12964262077173,1.5796194486697175,-4.369784166649708,4.646526795975475
164.7397305074813,316.37206299464987,1.661278636303507,-3.3740927075324976,3.760897274117231
164.741808370203,326.61448336852806,1.7429378239371829,-2.37840124841523,2.948664910866273
164.7438862329247,336.85690374240625,1.8245970115708872,-1.3827097892979623,2.289331914785147
164.74596409564637,347.0993241162843,1.9062561992046483,-0.38701833018069465,1.9451467515079692
164.74804195836808,357.3417444901625,1.987915386838381,0.6086731289365162,2.079011919907666
164.75011982108975,367.5841648640406,2.0695745744720853,1.6043645880537838,2.618611206479935
164.75219768381146,377.8265852379187,2.151233762105875,2.6000560471710514,3.374625630741127
164.7542755465331,388.0690056117969,2.2328929497395507,3.595747506288319,4.232636418826362
164.75635340925479,398.31142598567504,2.3145521373732834,4.59143896540553,5.141834630719218
164.75843127197646,408.5538463595532,2.3962113250070445,5.5871304245227975,6.079297253360812
164.75897191314462,418.8005745681784,2.9032771151717895,6.7146820488347885,7.315461231147657
164.75951255431272,429.04730277680346,3.4103429053364778,7.842233673146552,8.551670463494984
164.76005319548088,439.29403098542866,3.9174086955011376,8.96978529745843,9.787907803513953
164.76059383664904,449.54075919405375,4.424474485665883,10.097336921770193,11.024163795320348
164.7611344778172,459.7874874026789,4.931540275830571,11.22488854608207,12.260432796769596
164.76167511898532,470.034215611304,5.438606065995316,12.352440170394061,13.496711232898402
164.76221576015348,480.2809438199292,5.945671856160033,13.479991794705882,14.732996728652028
164.7627564013216,490.5276720285543,6.452737646324721,14.607543419017759,15.969287644437536
164.76329704248974,500.77440023717946,6.9598034364894374,15.735095043329636,17.205582811901113
164.76383768365787,511.02112844580455,7.466869226654126,16.862646667641457,18.441881375978806
164.7609772027222,521.2646679805106,7.624624707454444,16.99895219238715,18.63060056918694
164.75811672178656,531.5082075152166,7.782380188254791,17.135257717133186,18.819736938307962
164.75525624085088,541.7517470499224,7.940135669055081,17.27156324187888,19.009278031035855
164.7523957599152,551.9952865846285,8.0978911498554,17.407868766624688,19.1992118606711
164.74953527897952,562.2388261193344,8.255646630655718,17.54417429137061,19.38952688582799
164.74667479804387,572.4823656540404,8.413402111456037,17.680479816116417,19.580211991118812
164.7438143171082,582.7259051887464,8.571157592256384,17.816785340862225,19.771256468764378
164.74095383617254,592.9694447234524,8.728913073056646,17.95309086560792,19.962650001083365
164.73809335523686,603.2129842581584,8.886668553856964,18.089396390353727,20.154382643818508
175.25777438075548,101.24378028703258,3.7755510348150096,-25.020974896092582,25.304228310054977
175.26228877825721,111.48725255738013,3.662966555731998,-24.5518191115668,24.823560294113893
175.26680317575898,121.7307248277277,3.5503820766489866,-24.082663327041033,24.342963784506548
175.27131757326072,131.97419709807525,3.437797597566032,-23.613507542515237,23.862443101708067
175.27583197076245,142.21766936842283,3.325213118482992,-23.144351757989483,23.382002920641384
175.28034636826425,152.46114163877036,3.2126286393999806,-22.6751959734637,22.901648307702164
175.28486076576598,162.70461390911794,3.100044160317026,-22.20604018893792,22.42138476251281
175.28937516326772,172.9480861794655,2.9874596812340144,-21.736884404412137,21.941218265123165
175.2938895607695,183.19155844981307,2.874875202151003,-21.267728619886384,21.461155329503516
175.29840395827122,193.43503072016057,2.7622907230679914,-20.798572835360602,20.98120306432754
175.30291835577296,203.67850299050815,2.64970624398498,-20.32941705083482,20.501369242228346
175.30525721137423,213.92366698423538,2.485236442362009,-18.68394884052833,18.848510404006042
175.30759606697552,224.16883097796253,2.320766640739066,-17.038480630221812,17.19580704669633
175.30993492257676,234.4139949716897,2.1562968391161235,-15.393012419915351,15.543308766734656
175.31227377817802,244.6591589654169,1.9918270374930955,-13.747544209608833,13.89108875295374
175.31461263377932,254.90432295914405,1.827357235870096,-12.1020759993024,12.239259698216145
175.31695148938056,265.14948695287126,1.6628874342471534,-10.456607788995825,10.588004584050067
175.31929034498182,275.39465094659846,1.4984176326241823,-8.811139578689392,8.937641527657378
175.3216292005831,285.6398149403256,1.3339478310012112,-7.1656713683829025,7.288776507445906
175.32396805618436,295.8849789340528,1.1694780293782117,-5.520203158076356,5.642722903672882
175.32630691178562,306.13014292777996,1.0050082277552406,-3.874734947769923,4.002950468507613
175.32832214597812,316.37258256144503,1.0463914292984384,-2.885654882514359,3.0695177348059395
175.3303373801706,326.61502219511027,1.0877746308416931,-1.8965748172589088,2.186378211783919
175.33235261436306,336.8574618287753,1.1291578323848626,-0.9074947520034016,1.4486352665007838
175.33436784855553,347.09990146244047,1.1705410339280888,0.0815853132521056,1.1733807887671774
175.336383082748,357.34234109610554,1.2119242354713151,1.070665378507556,1.6171223532118588
175.33839831694047,367.58478072977067,1.2533074370145414,2.05974544376312,2.411084989123961
175.34041355113294,377.8272203634358,1.2946906385577108,3.0488255090185703,3.3123346500635042
175.34242878532544,388.06965999710087,1.336073840100937,4.0379055742740775,4.2532075816912265
175.34444401951788,398.31209963076606,1.3774570416441918,5.026985639529585,5.212290525441942
175.34645925371038,408.5545392644311,1.4188402431873612,6.016065704785092,6.1811126991812175
175.34702584378834,418.80143602195227,1.8094938755014596,7.068549745237817,7.296482960055406
175.34759243386634,429.0483327794735,2.2001475078155295,8.121033785690543,8.413788611824886
175.34815902394433,439.2952295369947,2.5908011401295994,9.173517826143382,9.532349125701765
175.3487256140223,449.5421262945159,2.9814547724436977,10.226001866596164,10.651769183368344
175.34929220410024,459.7890230520371,3.372108404757796,11.278485907048946,11.771803576722636
175.34985879417823,470.0359198095583,3.7627620370718944,12.330969947501671,12.892292193160175
175.3504253842562,480.2828165670795,4.153415669385964,13.38345398795451,14.013126074163335
175.35099197433416,490.5297133246008,4.544069301700034,14.435938028407122,15.134228509529764
175.35155856441216,500.776610082122,4.934722934014161,15.488422068860018,16.255543934874506
175.35212515449012,511.0235068396431,5.325376566328202,16.5409061093128,17.377031118413154
175.3496845256753,521.2671357620925,5.469845535299839,16.735552320053785,17.606757840025438
175.34724389686045,531.5107646845418,5.614314504271448,16.93019853079477,17.836820054174403
175.34480326804564,541.754393606991,5.758783473243,17.124844741535526,18.06720494468897
175.3423626392308,551.9980225294403,5.90325244221458,17.31949095227685,18.29790032332978
175.33992201041596,562.2416514518895,6.04772141118616,17.514137163017608,18.52889459283295
175.33748138160112,572.4852803743389,6.192190380157825,17.708783373758592,18.7601767124627
175.33504075278628,582.7289092967881,6.336659349129377,17.903429584499577,18.991736165870762
175.33260012397145,592.9725382192374,6.4811283181009856,18.098075795240675,19.223562931100126
175.3301594951566,603.2161671416867,6.625597287072566,18.292722005981545,19.455647452567206
185.84979800508444,101.24049302577117,3.1028674361045034,-25.962677901675804,26.147436397325894
185.85396779824393,111.48424948655301,2.9712889253777632,-25.404063012678392,25.577235492331983
185.85813759140342,121.72800594733485,2.8397104146509946,-24.84544812368091,25.007203916183766
185.86230738456294,131.97176240811672,2.7081319039242544,-24.286833234683456,24.43735351830016
185.8664771777224,142.21551886889856,2.576553393197514,-23.728218345686017,23.867697275785698
185.8706469708819,152.45927532968037,2.4449748824707456,-23.169603456688606,23.29824943029217
185.87481676404138,162.70303179046223,2.3133963717440054,-22.61098856769115,22.729025645219775
185.8789865572009,172.94678825124404,2.181817861017265,-22.052373678693698,22.16004318685766
185.88315635036037,183.19054471202588,2.0502393502904965,-21.493758789696273,21.591321133805717
185.88732614351989,193.43430117280775,1.9186608395637847,-20.935143900698847,21.02288061993988
185.89149593667938,203.6780576335896,1.7870823288369877,-20.376529011701365,20.454745117325437
185.8938424608926,213.92331619370944,1.651413796637371,-18.676844683420313,18.74971186062148
185.89618898510582,224.16857475382932,1.5157452644377258,-16.97716035513912,17.044690006884046
185.89853550931906,234.4138333139492,1.3800767322381091,-15.277476026857954,15.339683358468795
185.9008820335323,244.65909187406908,1.2444082000385208,-13.577791698576874,13.634697619612478
185.90322855774554,254.90435043418893,1.1087396678388757,-11.878107370295709,11.929741755432625
185.90557508195874,265.14960899430884,0.973071135639259,-10.178423042014572,10.224830710443447
185.90792160617198,275.3948675544287,0.8374026034396422,-8.478738713733435,8.519991390606542
185.9102681303852,285.6401261145485,0.7017340712399971,-6.779054385452355,6.815277622199984
185.91261465459843,295.88538467466844,0.5660655390404088,-5.079370057171161,5.11081503991057
185.91496117881167,306.13064323478824,0.43039700684076365,-3.379685728890024,3.4069806588180658
185.91691378447493,316.37310212824036,0.43150422229342666,-2.3972170574962774,2.435743318703382
185.9188663901382,326.6155610216924,0.4326114377461465,-1.4147483861025876,1.4794139556083228
185.92081899580145,336.85801991514444,0.43371865319883796,-0.43227971470884086,0.6123541637658478
185.92277160146472,347.1004788085966,0.43482586865147255,0.5501889566849627,0.7012712913748825
185.92472420712798,357.3429377020486,0.4359330841042208,1.5326576280786526,1.593448166312384
185.92667681279124,367.58539659550064,0.43704029955691226,2.5151262994723993,2.5528150198818795
185.92862941845453,377.82785548895276,0.4381475150095753,3.497594970866203,3.5249317475857063
185.93058202411777,388.0703143824048,0.4392547304622667,4.48006364225995,4.501545840812128
185.93253462978106,398.31277327585696,0.44036194591498656,5.462532313653696,5.4802534540950605
185.9344872354443,408.55523216930897,0.441469161367678,6.445000985047386,6.4601031507012685
185.93507977443213,418.8022974757262,0.715710635831158,7.42241744164113,7.456843996773722
185.93567231341993,429.04936278214353,0.9899521102945812,8.399833898234704,8.457967527639813
185.93626485240773,439.2964280885608,1.2641935847580612,9.37725035482839,9.46208273251046
185.93685739139553,449.5434933949781,1.5384350592214844,10.354666811422021,10.468328768576505
185.93744993038337,459.79055870139524,1.8126765336849928,11.332083268015765,11.476145145867367
185.93804246937117,470.0376240078126,2.086918008148416,12.309499724609339,12.485151590705318
185.93863500835897,480.28468931422987,2.361159482611896,13.286916181203082,13.495081167175112
185.93922754734677,490.5317546206471,2.635400957075319,14.264332637796713,14.505741063670827
185.93982008633458,500.77881992706443,2.909642431538799,15.241749094390457,15.51698857819272
185.94041262532238,511.02588523348163,3.183883906002279,16.219165550984144,16.528715857474566
185.93839184862838,521.2696035436743,3.3150663631451494,16.472152447720305,16.802424564716677
185.93637107193436,531.5133218538668,3.4462488202880195,16.725139344456352,17.076501896548322
185.9343502952404,541.7570401640594,3.577431277430918,16.978126241192513,17.350930384466732
185.9323295185464,552.000758474252,3.7086137345737313,17.231113137928673,17.625693626191484
185.93030874185237,562.2444767844446,3.83979619171663,17.484100034664834,17.900776207083545
185.92828796515835,572.4881950946374,3.9709786488595,17.73708693140088,18.176163628273432
185.9262671884644,582.7319134048298,4.10216110600237,17.990073828137042,18.451842240855516
185.92424641177038,592.9756317150225,4.23334356314524,18.243060724873203,18.72779918556995
185.92222563507636,603.2193500252151,4.36452602028811,18.496047621609364,19.004022337458284
196.4418216294133,101.23720576450978,2.4301838373940257,-26.904380907259025,27.013913183513697
196.44564681823056,111.48124641572592,2.2796112950235567,-26.256306913789913,26.355080732328084
196.4494720070478,121.72528706694203,2.1290387526530026,-25.608232920320802,25.696583417094583
196.45329719586508,131.96932771815815,1.978466210282562,-24.96015892685172,25.038447679497335
196.45712238468235,142.21336836937428,1.827893667912008,-24.312084933382593,24.380702800969495
196.46094757349957,152.4574090205904,1.677321125541539,-23.66401093991348,23.723381291935027
196.46477276231678,162.70144967180653,1.5267485831710417,-23.015936946444384,23.066519346423256
196.46859795113403,172.94549032302265,1.376176040800516,-22.36786295297523,22.41015737513584
196.47242313995127,183.18953097423878,1.2256034984300186,-21.719788959506133,21.754340633097762
196.47624832876852,193.4335716254549,1.0750309560594928,-21.071714966037064,21.099119961894065
196.48007351758577,203.67761227667103,0.9244584136890239,-20.423640972567938,20.44455267143295
196.48242771041097,213.92296540318355,0.8175911509127616,-18.669740526312154,18.68763405597063
196.48478190323615,224.16831852969614,0.7107238881364708,-16.91584008005637,16.930764130989758
196.48713609606133,234.41367165620866,0.6038566253602369,-15.161939633800586,15.173959808929391
196.48949028888654,244.65902478272125,0.4969893625839461,-13.40803918754483,13.41724685922039
196.49184448171172,254.90437790923374,0.39012209980765533,-11.654138741289103,11.660666578458278
196.4941986745369,265.1497310357463,0.28325483703136456,-9.900238295033262,9.904289555598865
196.49655286736208,275.39508416225885,0.1763875742551022,-8.146337848777478,8.148247230096548
196.4989070601873,285.6404372887714,0.06952031147883986,-6.39243740252175,6.392815421930085
196.50126125301247,295.88579041528396,-0.037346951297450914,-4.638536956265909,4.638687302396641
196.50361544583768,306.13114354179646,-0.14421421407371326,-2.884636510010182,2.8882391754189305
196.50550542297174,316.3736216950355,-0.18338298471155667,-1.908779232478139,1.9175681154581061
196.50739540010576,326.6160998482746,-0.22255175534937166,-0.9329219549462664,0.9590999206703388
196.50928537723985,336.85857800151365,-0.26172052598721507,0.0429353225857767,0.26521892023113514
196.5111753543739,347.10105615475265,-0.30088929662500163,1.018792600117763,1.0622959714120168
196.51306533150796,357.34353430799166,-0.34005806726284504,1.9946498776496924,2.0234296685376725
196.514955308642,367.5860124612307,-0.37922683790068845,2.9705071551817355,2.994616127915236
196.51684528577607,377.8284906144698,-0.41839560853850344,3.9463644327137217,3.968481714841609
196.51873526291013,388.0709687677088,-0.45756437917634685,4.922221710245708,4.943443306634073
196.52062524004418,398.31344692094785,-0.49673314981419026,5.898078987777694,5.918959331520118
196.52251521717824,408.5559250741868,-0.5359019204520052,6.8739362653096805,6.8947944601622275
196.52313370507588,418.8031589295001,-0.3780726038392004,7.776285138044273,7.7854704059512025
196.5237521929735,429.0503927848135,-0.22024328722631026,8.678634010778751,8.681428188876177
196.52437068087116,439.29762664012696,-0.0624139706135054,9.5809828835134,9.581186174890064
196.5249891687688,449.5448604954403,0.09541534599938473,10.483331756248049,10.483765964566883
196.52560765666644,459.79209435075353,0.25324466261216116,11.385680628982527,11.388496663051251
196.52622614456408,470.0393282060669,0.41107397922502287,12.28802950171712,12.294903450270205
196.52684463246175,480.28656206138027,0.5689032958378561,13.190378374451711,13.202641122942733
196.52746312035936,490.5337959166935,0.7267326124506894,14.09272724718636,14.111452850560365
196.528081608257,500.781029772007,0.8845619290635511,14.995076119920896,15.021143686436481
196.52870009615464,511.02826362732026,1.0423912456763844,15.897424992655488,15.931563040272291
196.52709917158145,521.2720713252562,1.1602871909905161,16.20875257538671,16.25022850349133
196.5254982470083,531.515879023192,1.2781831363046479,16.520080158118162,16.569453840141595
196.52389732243512,541.759686721128,1.396079081618808,16.831407740849386,16.889207303507714
196.52229639786196,552.0034944190639,1.5139750269329966,17.14273532358061,17.20945945567481
196.52069547328878,562.2473021169998,1.6318709722470999,17.454062906311947,17.530182965604133
196.51909454871563,572.4911098149357,1.7497669175612316,17.765390489043284,17.85135242758882
196.51749362414245,582.7349175128717,1.8676628628753917,18.07671807177462,18.17294419778444
196.51589269956926,592.9787252108076,1.9855588081895519,18.388045654505845,18.494936246793888
196.5142917749961,603.2225329087435,2.1034547535036836,18.699373237237296,18.8173080265362
