x,y,Ux,Uy,Umag
207.03384525374224,101.23391850324839,1.7575002386835195,-27.84608391284226,27.90149093453655
207.03732583821724,111.4782433448988,1.5879336646692934,-27.108550814901477,27.15501906844268
207.04080642269224,121.7225681865492,1.418367090655039,-26.371017716960708,26.409133659249573
207.0442870071672,131.96689302819962,1.248800516640756,-25.63348461901994,25.663885840688543
207.04776759164224,142.21121786985,1.07923394262653,-24.895951521079155,24.91933281696845
207.0512481761172,152.4555427115004,0.9096673686122756,-24.158418423138357,24.17553878259901
207.0547287605922,162.69986755315082,0.7401007945980211,-23.420885325197588,23.4325760129402
207.0582093450672,172.94419239480123,0.5705342205837951,-22.68335222725679,22.69052616319535
207.06168992954218,183.18851723645164,0.40096764656956907,-21.94581912931605,21.949481823274322
207.06517051401718,193.43284207810206,0.2314010725552862,-21.208286031375224,21.209548388520798
207.06865109849218,203.67716691975244,0.061834498541031735,-20.470752933434454,20.470846322683514
207.0710129599293,213.9226146126577,-0.016231494811847824,-18.662636369204023,18.66264342772911
207.0733748213665,224.16806230556296,-0.09429748816481265,-16.85451980497362,16.854783590201393
207.0757366828036,234.41350999846813,-0.17236348151772063,-15.046403240743246,15.047390459903994
207.0780985442408,244.65895769137336,-0.25042947487068545,-13.238286676512843,13.24065515944817
207.0804604056779,254.90440538427856,-0.32849546822359343,-11.430170112282383,11.434889508358046
207.0828222671151,265.1498530771838,-0.40656146157652984,-9.622053548052008,9.630638956145095
207.0851841285522,275.3953007700891,-0.48462745492946624,-7.813936983821577,7.828951076434573
207.08754598998937,285.6407484629943,-0.5626934482823458,-6.005820419591203,6.03212258074374
207.08990785142652,295.8861961558995,-0.6407594416352822,-4.197703855360714,4.246326685425294
207.09226971286367,306.13164384880474,-0.7188254349882186,-2.38958729113034,2.495363185573923
207.09409706146852,316.3741412618307,-0.79827019171654,-1.4203414074601142,1.6292958640863666
207.09592441007337,326.61663867485674,-0.8777149484448898,-0.4510955237898884,0.9868488751105153
207.09775175867819,336.85913608788275,-0.9571597051732681,0.5181503598803374,1.0884091586584068
207.09957910728303,347.10163350090875,-1.036604461901618,1.48739624355062,1.8129799766579988
207.1014064558879,357.3441309139347,-1.1160492186299678,2.456642127220789,2.6982691488508785
207.10323380449273,367.58662832696075,-1.1954939753583176,3.4258880108910716,3.6284865313633476
207.1050611530976,377.8291257399867,-1.2749387320866674,4.395133894561297,4.576316282961255
207.10688850170243,388.07162315301275,-1.3543834888149888,5.364379778231523,5.5327140753769255
207.1087158503073,398.3141205660387,-1.433828245543367,6.333625661901749,6.493895399744158
207.11054319891213,408.5566179790647,-1.513273002271717,7.302871545571975,7.458010994261758
207.1111876357196,418.8040203832741,-1.4718558435094735,8.130152834447529,8.26230868072285
207.11183207252708,429.05142278748355,-1.4304386847472585,8.957434123322969,9.07093054236952
207.11247650933456,439.29882519169297,-1.3890215259850436,9.784715412198466,9.882815211131089
207.11312094614206,449.54622759590234,-1.347604367222857,10.611996701073906,10.697219803021792
207.1137653829495,459.79363000011176,-1.3061872084606705,11.439277989949346,11.513609597119656
207.114409819757,470.0410324043212,-1.264770049698427,12.266559278824957,12.3315903199685
207.11505425656446,480.2884348085306,-1.2233528909362121,13.09384056770034,13.150865108733994
207.11569869337194,490.5358372127401,-1.1819357321739687,13.921121856575837,13.97120631229183
207.11634313017942,500.78323961694946,-1.1405185734117822,14.74840314545122,14.792436511847962
207.1169875669869,511.0306420211588,-1.0991014146495672,15.575684434326831,15.614415439503837
207.11580649453455,521.2745391068381,-0.9944919811640887,15.945352703053231,15.976335221989011
207.1146254220822,531.5184361925174,-0.8898825476787238,16.315020971779745,16.33927171749941
207.1134443496299,541.7623332781964,-0.7852731141932736,16.684689240506145,16.70315865087009
207.11226327717753,552.0062303638757,-0.6806636807078803,17.05435750923266,17.06793523244552
207.11108220472522,562.2501274495548,-0.5760542472224586,17.424025777959173,17.43354561776602
207.10990113227285,572.4940245352342,-0.47144481373703684,17.793694046685687,17.799938427968147
207.10872005982054,582.7379216209133,-0.3668353802516151,18.163362315412087,18.167066323353815
207.1075389873682,592.9818187065925,-0.26222594676616495,18.533030584138487,18.534885623595578
207.10635791491583,603.2257157922718,-0.15761651328077164,18.902698852865115,18.9033559689111
217.62586887807117,101.230631241987,1.08481663997307,-28.787786918425482,28.808219361894476
217.62900485820393,111.47524027407167,0.8962560343150301,-27.960794716013027,27.97515533522679
217.63214083833665,121.71984930615638,0.7076954286570754,-27.1338025136006,27.14302989105712
217.6352768184694,131.96445833824106,0.5191348229990354,-26.306810311188144,26.311932078684094
217.63841279860213,142.20906737032578,0.3305742173410522,-25.479818108775675,25.48196244737566
217.6415487787349,152.45367640241045,0.14201361168306903,-24.65282590636326,24.653234940578468
217.6446847588676,162.69828543449512,-0.04654699397494255,-23.82583370395082,23.825879171836807
217.6478207390004,172.94289446657984,-0.23510759963295413,-22.99884150153838,23.000043173791855
217.6509567191331,183.1875034986645,-0.4236682052909373,-22.17184929912591,22.175896737027898
217.65409269926587,193.43211253074918,-0.6122288109489205,-21.344857096713497,21.353635488976497
217.6572286793986,203.6767215628339,-0.800789416606932,-20.517864894301027,20.5334859074279
217.65959820944772,213.9222638221318,-0.8500541405365141,-18.655532212095977,18.67488886602525
217.66196773949682,224.16780608142972,-0.899318864466153,-16.7931995298909,16.81726270445677
217.66433726954594,234.41334834072762,-0.9485835883956497,-14.930866847685877,14.96096907447839
217.66670679959503,244.65889060002553,-0.9978483123252317,-13.06853416548077,13.106574170573655
217.66907632964416,254.90443285932344,-1.0471130362548138,-11.206201483275748,11.255016543500341
217.67144585969328,265.14997511862134,-1.0963777601843958,-9.343868801070698,9.40797153294212
217.67381538974237,275.39551737791925,-1.1456424841139778,-7.481536118865677,7.568743581288676
217.67618491979147,285.64105963721715,-1.1949072080435599,-5.619203436660598,5.744845559143669
217.6785544498406,295.88660189651506,-1.244171931973085,-3.7568707544555195,3.957529742401543
217.6809239798897,306.13214415581297,-1.293436655902667,-1.8945380722504979,2.293960089024939
217.68268869996533,316.37466082862596,-1.4131573987215234,-0.9319035824420325,1.6927664105037283
217.68445342004097,326.6171775014389,-1.5328781415404649,0.030730907366489646,1.5331861548683896
217.68621814011658,336.8596941742519,-1.6525988843592927,0.9933653971748981,1.928174754759024
217.68798286019225,347.10221084706484,-1.7723196271781774,1.9559998869834772,2.6395174594535966
217.68974758026786,357.3447275198778,-1.8920403699970336,2.9186343767919425,3.4782529216677447
217.6915123003435,367.5872441926907,-2.0117611128159183,3.881268866600408,4.371662245631512
217.69327702041915,377.8297608655037,-2.1314818556347745,4.843903356408873,5.29212760873445
217.6950417404948,388.0722775383167,-2.251202598453631,5.806537846217395,6.227663679008311
217.69680646057043,398.31479421112965,-2.3709233412725155,6.769172336025804,7.172375590068318
217.69857118064607,408.5573108839426,-2.4906440840913717,7.731806825834269,8.123062522573413
217.69924156636338,418.8048818370481,-2.5656390831798035,8.484020530850671,8.863470441821049
217.69991195208067,429.05245279015355,-2.6406340822682353,9.236234235867073,9.606298517964118
217.70058233779798,439.30002374325903,-2.71562908135661,9.988447940883418,10.351025725755296
217.70125272351527,449.54759469636457,-2.7906240804450135,10.74066164589982,11.0972697250298
217.70192310923258,459.79516564946994,-2.865619079533417,11.492875350916165,11.844743836009386
217.7025934949499,470.0427366025755,-2.940614078621877,12.245089055932567,12.593229019878448
217.7032638806672,480.290307555681,-3.015609077710252,12.997302760948969,13.34255512146531
217.70393426638452,490.53787850878643,-3.0906040767986838,13.749516465965428,14.092588002470627
217.70460465210184,500.785449461892,-3.1655990758871155,14.501730170981773,14.843220521882047
217.70527503781912,511.0330204149974,-3.2405940749754905,15.253943875998175,15.594366089420514
217.70451381748762,521.27700688842,-3.1492711533187787,15.681952830719752,15.995047776797824
217.70375259715613,531.5209933618424,-3.057948231662124,16.109961785441442,16.39761922096952
217.70299137682463,541.764979835265,-2.966625310005412,16.53797074016302,16.801944587828306
217.7022301564931,552.0089663086875,-2.8753023883487288,16.96597969488471,17.207900244704003
217.70146893616163,562.25295278211,-2.78397946669196,17.3939886496064,17.615373479253815
217.7007077158301,572.4969392555327,-2.692656545035277,17.821997604327976,18.024261368449846
217.6999464954986,582.7409257289551,-2.6013336233785935,18.250006559049552,18.43446977879949
217.6991852751671,592.9849122023777,-2.51001070172191,18.678015513771243,18.845912481369474
217.69842405483558,603.2288986758001,-2.4186877800651985,19.106024468492933,19.258510367317804
228.21789250240005,101.2273439807256,0.4121330412625639,-29.729489924008703,29.732346439281162
228.22068387819053,111.47223720324457,0.2045784039608236,-28.813038617124604,28.813764882001813
228.22347525398106,121.71713042576354,-0.0029762333409166786,-27.896587310240463,27.89658746900477
228.22626662977154,131.9620236482825,-0.21053087064268539,-26.980136003356364,26.98095739604323
228.22905800556202,142.20691687080148,-0.41808550794442567,-26.06368469647225,26.067037719101783
228.2318493813525,152.45181009332043,-0.6256401452462228,-25.147233389588138,25.155014862682158
228.234640757143,162.69670331583944,-0.8331947825479631,-24.230782082704025,24.24510288460652
228.23743213293352,172.9415965383584,-1.040749419849675,-23.31433077581991,23.337548690452923
228.240223508724,183.18648976087738,-1.2483040571514437,-22.3978794689358,22.43263844767433
228.24301488451448,193.43138298339633,-1.4558586944532124,-21.481428162051685,21.530705525356158
228.245806260305,203.67627620591531,-1.6634133317549242,-20.564976855167572,20.632140387411045
228.24818345896605,213.92191303160592,-1.683876786261152,-18.648428054987875,18.724297315343186
228.25056065762712,224.1675498572965,-1.7043402407673796,-16.731879254808206,16.818458878677923
228.2529378562882,234.4131866829871,-1.7248036952736072,-14.815330454628509,14.915393533764789
228.25531505494928,244.65882350867764,-1.7452671497798349,-12.898781654448783,13.016317666423369
228.25769225361034,254.90446033436825,-1.765730604286091,-10.982232854269114,11.123274833982142
228.2600694522714,265.15009716005886,-1.7861940587923186,-9.065684054089388,9.23997384110126
228.26244665093247,275.3957339857495,-1.8066575132985179,-7.149135253909719,7.373882711913227
228.26482384959354,285.64137081144,-1.8271209678047455,-5.23258645373005,5.542412112677202
228.26720104825463,295.88700763713064,-1.8475844223109732,-3.3160376535503815,3.796007628723906
228.2695782469157,306.1326444628212,-1.8680478768171724,-1.3994888533706558,2.3341319415983874
228.2712803384621,316.3751803954211,-2.0280446057265635,-0.4434657574239509,2.075964065398101
228.27298243000854,326.61771632802106,-2.1880413346359546,0.5125573385228108,2.24727388347506
228.274684521555,336.860252260621,-2.3480380635453457,1.4685804344695157,2.7694785141546863
228.2763866131014,347.10278819322093,-2.5080347924547937,2.4246035304162206,3.4884008943741773
228.27808870464784,357.3453241258208,-2.6680315213641563,3.3806266263629823,4.306626125619346
228.27979079619428,367.58786005842074,-2.8280282502735474,4.33664972230963,5.177284481111064
228.28149288774068,377.8303959910207,-2.9880249791829385,5.292672818256392,6.07788440473585
228.28319497928715,388.0729319236206,-3.148021708092358,6.248695914203097,6.996873680637603
228.28489707083355,398.31546785622055,-3.308018437001749,7.204719010149859,7.927859862204821
228.28659916237996,408.55800378882043,-3.4680151659110834,8.160742106096563,8.867064954831822
228.28729549700714,418.80574329082197,-3.659422322850105,8.83788822725387,9.565544420178405
228.28799183163426,429.05348279282356,-3.850829479789155,9.515034348411177,10.264734109262536
228.2886881662614,439.3012222948251,-4.042236636728177,10.192180469568541,10.964498153201628
228.28938450088856,449.5489617968267,-4.233643793667255,10.869326590725677,11.664733186297642
228.29008083551568,459.79670129882817,-4.425050950606305,11.546472711883041,12.36535919420546
228.2907771701428,470.04444080082976,-4.616458107545327,12.223618833040348,13.066313283944314
228.29147350476995,480.2921803028313,-4.807865264484349,12.900764954197598,13.767545344210351
228.2921698393971,490.53991980483283,-4.999272421423399,13.577911075354848,14.469014960039555
228.29286617402425,500.78765930683437,-5.190679578362449,14.255057196512098,15.170689178842876
228.29356250865138,511.0353988088359,-5.382086735301442,14.932203317669519,15.872540866116184
228.29322114044072,521.2794746700018,-5.304050325473469,15.418552958386158,16.305358787396056
228.29287977223004,531.5235505311676,-5.2260139156454954,15.904902599103139,16.741479866889847
228.29253840401935,541.7676263923333,-5.147977505817522,16.39125223981989,17.18065256006895
228.29219703580867,552.0117022534993,-5.069941095989577,16.877601880536645,17.62264872131026
228.291855667598,562.2557781146652,-4.991904686161604,17.36395152125351,18.067261132450714
228.29151429938736,572.499853975831,-4.9138682763336305,17.850301161970265,18.514301310343715
228.29117293117667,582.7439298369968,-4.835831866505629,18.33665080268713,18.96359756219262
228.29083156296602,592.9880056981626,-4.7577954566776555,18.823000443403885,19.414993260363634
228.29049019475534,603.2320815593285,-4.679759046849711,19.30935008412075,19.868345311266
238.80991612672898,101.2240567194642,-0.26055055744788547,-30.671192929591925,30.672299592910147
238.81236289817724,111.46923413241745,-0.4870992263934397,-29.665282518236125,29.66928129468456
238.81480966962545,121.71441154537071,-0.7136478953388803,-28.65937210688037,28.668256013911172
238.8172564410737,131.959588958324,-0.9401965642844061,-27.653461695524584,27.669440061651727
238.81970321252194,142.20476637127723,-1.1667452332298751,-26.647551284168827,26.673081634518205
238.82214998397018,152.44994378423047,-1.3932939021754294,-25.641640872813042,25.679466788626193
238.82459675541844,162.69512119718374,-1.6198425711209268,-24.635730461457257,24.68892677547545
238.82704352686667,172.940298610137,-1.8463912400664242,-23.6298200501015,23.701847105480468
238.8294902983149,183.18547602309025,-2.0729399090119216,-22.623909638745687,22.71867881740715
238.83193706976317,193.43065343604349,-2.2994885779573906,-21.61799922738993,21.73995258310349
238.8343838412114,203.67583084899675,-2.5260372469029164,-20.612088816034174,20.766296480904387
238.83676870848444,213.92156224108,-2.5176994319857613,-18.641323897879772,18.81057593736792
238.83915357575748,224.16729363316333,-2.5093616170686914,-16.670558979725513,16.858363871435582
238.84153844303052,234.41302502524655,-2.5010238021515363,-14.69979406157114,14.911038378044994
238.84392331030352,244.65875641732987,-2.492685987234381,-12.729029143416795,12.970800529069468
238.8463081775766,254.90448780941307,-2.484348172317283,-10.758264225262508,11.04138736671526
238.8486930448496,265.1502192014964,-2.476010357400156,-8.787499307108078,9.129664361978364
238.8510779121226,275.39595059357964,-2.467672542483001,-6.816734388953819,7.249639681147617
238.85346277939564,285.6416819856629,-2.4593347275659028,-4.845969470799446,5.434312046076478
238.85584764666868,295.88741337774616,-2.4509969126487476,-2.875204552645073,3.7781195170831543
238.85823251394172,306.1331447698294,-2.4426590977316494,-0.9044396344907568,2.6047254212620894
238.85987197695894,316.37569996221634,-2.6429318127315753,0.04497206759418759,2.6433144068786647
238.86151143997614,326.6182551546033,-2.8432045277315012,0.9943837696791888,3.0120775335164107
238.86315090299337,336.8608103469901,-3.0434772427313703,1.9437954717640764,3.611245569477971
238.8647903660106,347.103365539377,-3.2437499577312963,2.8932071738490777,4.346557435384186
238.86642982902782,357.3459207317639,-3.444022672731222,3.842618875934022,5.160136819501123
238.86806929204505,367.58847592415077,-3.6442953877310913,4.792030578019023,6.0203360316270915
238.86970875506228,377.8310311165377,-3.844568102730989,5.741442280103968,6.9097657957634135
238.87134821807948,388.0735863089246,-4.044840817730943,6.690853982188912,7.818456641291525
238.87298768109667,398.3161415013115,-4.245113532730841,7.640265684273913,8.740403230519062
238.8746271441139,408.5586966936983,-4.445386247730738,8.589677386358858,9.67181557378129
238.8753494276509,418.806604744596,-4.753205562520407,9.191755923657013,10.348011407012399
238.87607171118782,429.0545127954936,-5.061024877310075,9.793834460955168,11.024208191854164
238.87679399472484,439.30242084639127,-5.368844192099715,10.39591299825338,11.700405763318484
238.8775162782618,449.55032889728886,-5.676663506889355,10.997991535551591,12.376603992473614
238.87823856179875,459.79823694818646,-5.984482821679052,11.600070072849803,13.052802777104898
238.8789608453357,470.0461449990841,-6.292302136468692,12.202148610147958,13.729002035135117
238.87968312887273,480.2940530499817,-6.600121451258332,12.804227147446227,14.405201699898523
238.8804054124097,490.54196110087935,-6.907940766048057,13.406305684744382,15.081401716685294
238.88112769594665,500.789869151777,-7.215760080837697,14.008384222042594,15.757602040176758
238.8818499794836,511.03777720267453,-7.523579395627365,14.610462759340749,16.433802632513007
238.88192846339382,521.2819424515837,-7.458829497628074,15.155153086052792,16.89120488705238
238.88200694730392,531.5261077004928,-7.3940795996288955,15.699843412764722,17.35388994752992
238.88208543121408,541.7702729494019,-7.329329701629547,16.24453373947665,17.821446357918997
238.88216391512427,552.0144381983112,-7.264579803630369,16.789224066188694,18.29350060726497
238.88224239903442,562.2586034472203,-7.199829905631077,17.333914392900624,18.769713339591178
238.88232088294455,572.5027686961295,-7.135080007631814,17.878604719612667,19.2497759320846
238.88239936685477,582.7469339450386,-7.07033010963255,18.423295046324597,19.73340741542385
238.8824778507649,592.9910991939478,-7.0055802116333155,18.967985373036527,20.220351708448494
238.88255633467506,603.2352644428568,-6.940830313634052,19.51267569974857,20.710375139195808
249.40193975105785,101.22076945820281,-0.9332341561583632,-31.61289593517516,31.626667788409748
249.40404191816384,111.46623106159035,-1.1787768567476178,-30.517526419347703,30.54028378443116
249.40614408526983,121.71169266497789,-1.4243195573368723,-29.42215690352026,29.456612212825444
249.40824625237585,131.95715426836543,-1.6698622579260984,-28.326787387692804,28.375963836810868
249.41034841948183,142.20261587175293,-1.9154049585154098,-27.231417871865332,27.298697688117873
249.41245058658782,152.44807747514048,-2.1609476591046075,-26.136048356037918,26.22523057009303
249.4145527536938,162.69353907852803,-2.406490359693919,-25.04067884021046,25.15604882786372
249.41665492079983,172.93900068191556,-2.652033060283145,-23.945309324383032,24.091723018356735
249.41875708790582,183.18446228530308,-2.8975757608723995,-22.849939808555547,23.0329263130981
249.4208592550118,193.42992388869064,-3.1431184614616257,-21.75457029272812,21.980457735998804
249.4229614221178,203.67538549207816,-3.3886611620508518,-20.65920077690066,20.935271701401074
249.42535395800277,213.92121145055413,-3.3515220777103707,-18.63421974077164,18.933220687055428
249.42774649388778,224.16703740903006,-3.314382993369918,-16.609238704642706,16.936704076488468
249.43013902977276,234.41286336750602,-3.2772439090294654,-14.584257668513715,14.947939636647982
249.43253156565777,244.65868932598198,-3.240104824688956,-12.559276632384723,12.970493776404103
249.43492410154275,254.90451528445794,-3.2029657403485032,-10.534295596255788,11.010466531584406
249.43731663742773,265.1503412429339,-3.1658266560080506,-8.509314560126825,9.079146033580333
249.43970917331274,275.39616720140987,-3.1286875716675695,-6.484333523997805,7.199671323855618
249.44210170919771,285.6419931598858,-3.091548487327117,-4.459352487868841,5.42618619847832
249.4444942450827,295.88781911836173,-3.0544094029866073,-2.434371451739821,3.905839367677433
249.4468867809677,306.1336450768377,-3.0172703186461263,-0.4093904156109147,3.0449171890507913
249.4484636154557,316.37621952901156,-3.25781901973653,0.5334098926123829,3.3011984004136803
249.45004044994374,326.6187939811854,-3.498367720826991,1.47621020083551,3.7970743036152257
249.45161728443173,336.86136843335925,-3.738916421917395,2.419010509058751,4.453213205430463
249.45319411891975,347.1039428855331,-3.9794651230078273,3.3618108172819916,5.209406361230607
249.45477095340777,357.3465173377069,-4.220013824098288,4.304611125505119,6.028116921344766
249.45634778789577,367.5890917898808,-4.460562525188777,5.2474114337283595,6.887085362905095
249.45792462238379,377.83166624205467,-4.701111226279181,6.1902117419516,7.772976789624655
249.4595014568718,388.0742406942285,-4.941659927369614,7.133012050174841,8.677549409004257
249.4610782913598,398.3168151464024,-5.1822086284600175,8.075812358397968,9.595521430174538
249.46265512584782,408.5593895985762,-5.42275732955045,9.018612666621152,10.52338688283067
249.46340335829464,418.8074661983699,-5.84698880219068,9.545623620060269,11.194025564951856
249.46415159074147,429.0555427981636,-6.271220274831023,10.072634573499386,11.86533484511528
249.4648998231882,439.3036193979573,-6.695451747471253,10.599645526938446,12.537207001539938
249.46564805563503,449.55169599775104,-7.119683220111568,11.126656480377505,13.209556146482173
249.46639628808185,459.7997725975447,-7.543914692751883,11.653667433816622,13.882312975492082
249.46714452052865,470.04784919733834,-7.96814616539217,12.180678387255796,14.55542095876359
249.46789275297544,480.2959257971321,-8.392377638032428,12.707689340694856,15.228833533759452
249.46864098542227,490.54400239692575,-8.816609110672744,13.234700294133916,15.902512005527491
249.4693892178691,500.79207899671945,-9.240840583313002,13.761711247572975,16.57642395535844
249.4701374503159,511.0401555965131,-9.665072055953289,14.288722201012092,17.25054202001969
249.4706357863469,521.2844102331657,-9.613608669782735,14.891753213719198,17.725286610772695
249.47113412237786,531.528664869818,-9.562145283612239,15.494784226426532,18.207771984743886
249.47163245840886,541.7729195064704,-9.510681897441685,16.097815239133524,18.697398900050363
249.47213079443986,552.0171741431229,-9.45921851127116,16.70084625184063,19.19362082494062
249.47262913047086,562.2614287797753,-9.407755125100607,17.303877264547737,19.695939299266456
249.4731274665018,572.5056834164279,-9.35629173893011,17.906908277254956,20.203899602650818
249.47362580253284,582.7499380530803,-9.304828352759557,18.509939289962063,20.71708674482007
249.4741241385638,592.9941926897328,-9.253364966589032,19.11297030266917,21.235121779627516
