x,y,Ux,Uy,Umag
249.4746224745948,603.2384473263853,-9.201901580418507,19.71600131537639,21.75765843475883
259.9939633753868,101.21748219694142,-1.6059177548688695,-32.55459894075838,32.594184819213226
259.9957209381505,111.46322799076323,-1.8704544871018811,-31.369770320459253,31.42548472095038
259.99747850091427,121.70897378458506,-2.1349912193348928,-30.184941700160138,30.260351831211473
259.99923606367804,131.95471957840687,-2.3995279515678476,-29.000113079861052,29.099214646362597
260.00099362644175,142.2004653722287,-2.6640646838008593,-27.815284459561937,27.94257128837328
260.00275118920547,152.44621116605052,-2.928601416033871,-26.630455839262822,26.791003797187646
260.00450875196924,162.69195695987236,-3.1931381482668826,-25.445627218963693,25.64519595948495
260.006266314733,172.93770275369414,-3.4576748804998942,-24.260798598664564,24.505955688856627
260.0080238774967,183.18344854751598,-3.722211612732849,-23.075969978365492,23.37424329753562
260.00978144026044,193.4291943413378,-3.9867483449658607,-21.891141358066307,22.251207435214145
260.0115390030242,203.6749401351596,-4.251285077198872,-20.706312737767234,21.138231051860405
260.01393920752116,213.92086066002827,-4.185344723435037,-18.627115583663596,19.091530724935303
260.0163394120181,224.16678118489688,-4.11940436967123,-16.547918429560013,17.05294979504245
260.01873961651506,234.41270170976549,-4.0534640159073945,-14.468721275456403,15.025793352602081
260.021139821012,244.65862223463415,-3.9875236621435874,-12.389524121352792,13.015400605042386
260.02354002550896,254.90454275950276,-3.921583308379752,-10.310326967249125,11.030940930679813
260.0259402300059,265.1504632843714,-3.8556429546159166,-8.231129813145515,9.089415855506463
260.02834043450287,275.39638380924004,-3.789702600852138,-6.151932659041904,7.225518752608138
260.0307406389998,285.64230433410864,-3.7237622470883025,-4.0727355049383505,5.518476217763882
260.03314084349677,295.88822485897725,-3.657821893324467,-1.9935383508346831,4.16579598150611
260.0355410479937,306.1341453838459,-3.5918815395606316,0.08565880326892739,3.5929027853274738
260.03705525395253,316.3767390958067,-3.8727062267415704,1.0218477176303509,4.005249839481838
260.03856945991134,326.6193328077676,-4.153530913922538,1.9580366319918312,4.59191969715631
260.0400836658701,336.8619265197284,-4.434355601103476,2.8942255463533115,5.2952857439615
260.0415978718289,347.1045202316892,-4.715180288284444,3.830414460714678,6.074948567015056
260.0431120777877,357.34711394365,-4.996004975465382,4.7666033750761585,6.905112124372948
260.04462628374654,367.5897076556108,-5.276829662646321,5.702792289437639,7.76960560035408
260.0461404897053,377.83230136757163,-5.557654349827288,6.638981203799119,8.658151840696268
260.04765469566416,388.07489507953244,-5.838479037008227,7.575170118160543,9.564049340350401
260.0491689016229,398.31748879149325,-6.119303724189194,8.511359032522023,10.482800706365163
260.05068310758173,408.56008250345405,-6.400128411370133,9.447547946883446,11.411301673809557
260.05145728893837,418.8083276521438,-6.9407720418610666,9.899491316463468,12.090254127263655
260.052231470295,429.0565728008336,-7.481415672351943,10.351434686043433,12.771992034210497
260.05300565165163,439.30481794952334,-8.022059302842877,10.803378055623512,13.45609203561924
260.05377983300826,449.55306309821316,-8.562702933333753,11.25532142520342,14.142211351452982
260.05455401436495,459.80130824690286,-9.103346563824687,11.707264794783441,14.830069711106367
260.0553281957216,470.0495533955926,-9.643990194315563,12.159208164363406,15.519435880610366
260.0561023770782,480.2977985442824,-10.184633824806497,12.611151533943485,16.21011749363581
260.05687655843485,490.5460436929722,-10.725277455297402,13.06309490352345,16.901953288054344
260.0576507397915,500.79428884166197,-11.265921085788307,13.515038273103414,17.594807115585542
260.0584249211481,511.04253399035167,-11.806564716279212,13.966981642683436,18.28856327344347
260.05934310929996,521.2868780147475,-11.768387841937397,14.628353341385719,18.77454856657519
260.06026129745175,531.5312220391432,-11.73021096759561,15.289725040088001,19.27105448972096
260.0611794856036,541.7755660635389,-11.692034093253824,15.951096738790397,19.7772887021467
260.06209767375543,552.0199100879347,-11.65385721891198,16.61246843749268,20.292523146850844
260.0630158619073,562.2642541123305,-11.615680344570194,17.273840136194963,20.81608952032188
260.06393405005906,572.5085981367263,-11.577503470228379,17.935211834897245,21.347374783935106
260.0648522382109,582.7529421611221,-11.539326595886564,18.596583533599528,21.885816809264398
260.06577042636275,592.9972861855179,-11.501149721544778,19.25795523230181,22.430900219267397
260.06668861451453,603.2416302099135,-11.462972847202934,19.919326931004207,22.982152464030456
270.5860619237914,101.2199978749493,-2.1904922364300887,-31.060626241260522,31.13777061282876
270.5874859363981,111.46556556127621,-2.4625924816995166,-29.925802940520995,30.02695527964529
270.58890994900474,121.71113324760316,-2.7346927269689445,-28.79097963978147,28.92056453337742
270.5903339616114,131.9567009339301,-3.0067929722384292,-27.65615633904197,27.81912628799535
270.59175797421807,142.20226862025703,-3.2788932175078003,-26.521333038302487,26.7232529243798
270.59318198682473,152.44783630658395,-3.550993462777228,-25.386509737562932,25.63365817100759
270.5946059994314,162.69340399291093,-3.823093708046656,-24.251686436823434,24.551177986616274
270.59603001203806,172.93897167923785,-4.095193953316027,-23.116863136083907,23.476796518428817
270.5974540246447,183.18453936556477,-4.367294198585455,-21.98203983534441,22.411678516783756
270.5988780372514,193.43010705189172,-4.639394443854883,-20.847216534604854,21.35720997804661
270.60030204985804,203.67567473821865,-4.911494689124311,-19.712393233865356,20.315049276037627
270.602596609984,213.92156418939717,-4.865678326608645,-17.73651455228105,18.391812690469273
270.6048911701101,224.16745364057567,-4.819861964093036,-15.760635870696717,16.481162349834516
270.60718573023604,234.4133430917542,-4.774045601577484,-13.784757189112469,14.58804449433608
270.6094802903621,244.6592325429327,-4.728229239061761,-11.808878507528163,12.720289436277744
270.6117748504881,254.90512199411117,-4.682412876546152,-9.832999825943801,10.890953857374296
270.61406941061404,265.15101144528967,-4.636596514030487,-7.857121144359496,9.123178169424333
270.61636397074005,275.3969008964682,-4.590780151514878,-5.881242462775219,7.460849502938207
270.61865853086607,285.6427903476467,-4.544963788999269,-3.9053637811908857,5.992375330931146
270.6209530909921,295.88867979882525,-4.499147426483603,-1.929485099606552,4.895430554592489
270.6232476511181,306.1345692500037,-4.453331063967994,0.04639358197772481,4.453572715219885
270.6247270957855,316.37739498610244,-4.704203052635648,0.9728666998793756,4.80374811747668
270.6262065404529,326.6202207222013,-4.955075041303189,1.8993398177810263,5.306624200784738
270.6276859851204,336.86304645830006,-5.2059470299709005,2.825812935682677,5.9234367749081605
270.6291654297878,347.1058721943988,-5.456819018638441,3.752286053584271,6.622425871997151
270.63064487445524,357.3486979304975,-5.707691007306039,4.678759171485865,7.380279399836115
270.6321243191226,367.59152366659623,-5.958562995973637,5.605232289387516,8.180654130017889
270.6336037637901,377.834349402695,-6.209434984641291,6.531705407289223,9.01222826808656
270.6350832084575,388.0771751387938,-6.4603069733089455,7.458178525190817,9.867116757341106
270.636562653125,398.3200008748925,-6.711178961976486,8.384651643092468,10.739753546319813
270.6380420977924,408.56282661099124,-6.962050950644084,9.311124760994062,11.626142857980067
270.6389524928786,418.810815969657,-7.453692620964546,9.763818249578378,12.28371607041701
270.6398628879648,429.05880532832276,-7.945334291285008,10.216511738162637,12.942389620788132
270.640773283051,439.3067946869886,-8.436975961605526,10.669205226746953,13.602003659283216
270.64168367813716,449.5547840456544,-8.928617631925931,11.121898715331213,14.262427698369752
270.6425940732233,459.80277340432013,-9.420259302246393,11.574592203915529,14.923554201613698
270.6435044683095,470.050762762986,-9.911900972566855,12.027285692499845,15.585293773906965
270.6444148633957,480.29875212165166,-10.403542642887317,12.479979181084161,16.247571507233594
270.6453252584818,490.54674148031756,-10.895184313207835,12.93267266966842,16.910324171924042
270.64623565356806,500.79473083898336,-11.38682598352824,13.385366158252793,17.57349803453066
270.6471460486542,511.0427201976491,-11.878467653848702,13.838059646836996,18.237047145657883
270.6485285672604,521.2870620692154,-11.763958328024216,14.578529500098966,18.732971945976594
270.6499110858666,531.5314039407816,-11.64944900219973,15.318999353360937,19.245295613295347
270.6512936044728,541.7757458123479,-11.534939676375188,16.059469206622907,19.7727434752005
270.65267612307895,552.0200876839142,-11.420430350550703,16.799939059884764,20.314137486184872
270.65405864168514,562.2644295554805,-11.305921024726217,17.540408913146848,20.868392248991
270.6554411602914,572.5087714270469,-11.191411698901788,18.28087876640882,21.434510124713665
270.6568236788975,582.7531132986131,-11.07690237307719,19.021348619670675,22.01157580669159
270.6582061975037,592.9974551701795,-10.962393047252704,19.76181847293276,22.59875064421927
270.65958871610997,603.2417970417457,-10.847883721428218,20.50228832619473,23.195266927630904
281.17816047219605,101.2225135529572,-2.775066717991365,-29.566653541762648,29.69659908049959
281.17925093464567,111.46790313178924,-3.054730476297209,-28.481835560582724,28.64517996422598
281.1803413970953,121.71329271062127,-3.33439423460311,-27.397017579402828,27.59918037112447
281.18143185954483,131.95868228945332,-3.614057992908954,-26.312199598222904,26.559240630575843
281.18252232199444,142.20407186828538,-3.8937217512146844,-25.227381617042994,25.526101393040832
281.183612784444,152.44946144711741,-4.173385509520585,-24.142563635863098,24.50062296193253
281.1847032468936,162.69485102594948,-4.453049267826373,-23.057745654683202,23.483808942710954
281.18579370934316,172.9402406047815,-4.732713026132274,-21.972927673503307,22.476835256163834
281.18688417179277,183.18563018361357,-5.012376784438118,-20.88810969232341,21.481085809327922
281.1879746342423,193.4310197624456,-5.292040542743905,-19.80329171114346,20.498196401212677
281.18906509669193,203.67640934127766,-5.571704301049749,-18.718473729963563,19.530108745157367
281.19125401244696,213.92226771876608,-5.54601192978231,-16.845913520898534,17.735361588613856
281.19344292820205,224.16812609625444,-5.5203195585148706,-14.973353311833506,15.958547472408547
281.19563184395713,234.41398447374283,-5.494627187247488,-13.100793102768534,14.206396722898697
281.19782075971216,244.65984285123125,-5.468934815979992,-11.228232893703506,12.489293892637946
281.2000096754672,254.90570122871964,-5.4432424447126095,-9.355672684638478,10.823931803832258
281.20219859122227,265.151559606208,-5.417550073445113,-7.4831124755735345,9.23833432607683
281.2043875069773,275.3974179836964,-5.391857702177674,-5.610552266508421,7.781415437807924
281.2065764227324,285.6432763611848,-5.366165330910292,-3.7379920574434777,6.539748846872797
281.2087653384874,295.8891347386732,-5.340472959642852,-1.865431848378421,5.656897331012913
281.2109542542425,306.1349931161616,-5.314780588375356,0.007128360686522228,5.314785368770556
281.2123989376185,316.3780508763983,-5.535699878529613,0.9238856821284003,5.612266734466086
281.2138436209946,326.621108636635,-5.756619168683869,1.8406430035701078,6.043726575536831
281.21528830437063,336.86416639687167,-5.977538458838126,2.757400325011929,6.582873428774456
281.2167329877467,347.10722415710836,-6.198457748992382,3.67415764645375,7.2055751246544
281.21817767112276,357.350281917345,-6.419377039146752,4.590914967895628,7.892078421630935
281.2196223544988,367.59333967758164,-6.640296329300895,5.507672289337393,8.627165779539764
281.2210670378749,377.8363974378184,-6.8612156194552085,6.424429610779214,9.399445494310443
281.22251172125095,388.07945519805514,-7.082134909609465,7.341186932220978,10.200473540562767
281.223956404627,398.3225129582917,-7.3030541997637215,8.257944253662856,11.02398493927173
281.2254010880031,408.5655707185284,-7.523973489917978,9.174701575104677,11.865299240609852
281.2264476968188,418.8133042871702,-7.966613200068025,9.628145182693231,12.496723792199177
281.22749430563454,429.06103785581206,-8.409252910218072,10.081588790281899,13.128364979857498
281.2285409144502,439.3087714244538,-8.851892620368062,10.535032397870452,13.760192970547564
281.22958752326593,449.5565049930957,-9.29453233051811,10.98847600545912,14.392183161897197
281.23063413208166,459.80423856173746,-9.737172040668213,11.44191961304756,15.024315085254742
281.2316807408974,470.05197213037934,-10.179811750818146,11.89536322063617,15.656571573398786
281.23272734971306,480.2997056990211,-10.622451460968193,12.348806828224781,16.288938121358196
281.2337739585288,490.54743926766287,-11.065091171118183,12.802250435813448,16.921402390063395
281.2348205673445,500.7951728363047,-11.50773088126823,13.255694043401945,17.553953816960334
281.23586717616024,511.04290640494645,-11.95037059141822,13.709137650990556,18.186583307648537
281.2377140252208,521.2872461236833,-11.759528814111093,14.528705658812214,18.691436703750494
281.2395608742814,531.5315858424201,-11.568687036803794,15.348273666633872,19.219886167753412
281.2414077233419,541.7759255611569,-11.377845259496667,16.167841674455417,19.770039634742975
281.2432545724025,552.0202652798938,-11.187003482189425,16.98740968227719,20.34013605225007
281.24510142146306,562.2646049986306,-10.996161704882297,17.806977690098734,20.92854573771417
281.24694827052366,572.5089447173674,-10.805319927574999,18.626545697920164,21.533767514625897
281.2487951195842,582.7532844361042,-10.614478150267814,19.446113705741823,22.154423591218816
281.2506419686448,592.9976241548411,-10.42363637296063,20.265681713563595,22.789252961674144
281.25248881770534,603.2419638735779,-10.232794595653445,21.08524972138514,23.4371039390537
291.7702590206007,101.22502923096506,-3.359641199552698,-28.072680842264788,28.273001231941972
291.77101593289314,111.47024070230222,-3.6468684708949013,-27.03786818064451,27.282704510328813
291.77177284518575,121.71545217363938,-3.9340957422372185,-26.003055519024173,26.29897347111751
291.7725297574782,131.96066364497653,-4.221323013579422,-24.96824285740385,25.32257331653467
291.7732866697707,142.20587511631373,-4.508550284921739,-23.93343019578353,24.354385777681003
291.7740435820632,152.45108658765088,-4.7957775562639995,-22.898617534163236,23.39543048001155
291.77480049435565,162.69629805898805,-5.083004827606203,-21.863804872542943,22.446890688514088
291.7755574066482,172.9415095303252,-5.370232098948463,-20.82899221092262,21.510144335156184
291.7763143189407,183.18672100166236,-5.6574593702907805,-19.7941795493023,20.58680136778194
291.7770712312332,193.43193247299953,-5.944686641632984,-18.759366887682035,19.678748570319982
291.7778281435257,203.67714394433668,-6.231913912975244,-17.724554226061713,18.788203041572032
291.7799114149098,213.92297124813498,-6.226345532955975,-15.955312489516075,17.127153159059112
291.78199468629396,224.16879855193326,-6.220777152936762,-14.186070752970323,15.490083014457348
291.78407795767805,234.41462585573152,-6.215208772917492,-12.4168290164246,13.885476690199528
291.7861612290622,244.66045315952982,-6.2096403928982795,-10.647587279878906,12.326019174565362
291.78824450044624,254.90628046332807,-6.20407201287901,-8.878345543333182,10.831229345176512
291.7903277718304,265.1521077671263,-6.198503632859797,-7.109103806787459,9.431903531220835
291.7924110432145,275.39793507092463,-6.1929352528405275,-5.339862070241793,8.177198418473282
291.79449431459864,285.6437623747229,-6.187366872821258,-3.5706203336961266,7.143727205478254
291.79657758598273,295.88958967852113,-6.181798492802045,-1.8013785971503466,6.438912754175272
291.7986608573668,306.13541698231944,-6.1762301127827754,-0.03213686060468035,6.176313721294787
291.80007077945146,316.3787067666941,-6.367196704423691,0.8749046643773681,6.427025131783226
291.8014807015362,326.62199655106866,-6.558163296064606,1.7819461893593598,6.7959427631213405
291.8028906236209,336.86528633544333,-6.7491298877055215,2.6889877143412946,7.265081497753371
291.8043005457056,347.10857611981794,-6.940096479346437,3.596029239323343,7.81641640604601
291.8057104677903,357.3518659041925,-7.131063070987409,4.503070764305335,8.433842945581913
291.80712038987497,367.5951556885671,-7.322029662628324,5.410112289287326,9.103924064001568
291.8085303119596,377.8384454729417,-7.51299625426924,6.317153814269375,9.815882284838269
291.8099402340443,388.0817352573163,-7.703962845910155,7.2241953392513665,10.56125190641835
291.81135015612904,398.325025041691,-7.894929437551127,8.131236864233358,11.333442714646724
291.81276007821367,408.56831482606555,-8.085896029191986,9.038278389215293,12.12733238745681
291.81394290075895,418.8157926046834,-8.479533779171618,9.492472115808255,12.728296036057213
291.8151257233042,429.06327038330124,-8.873171529151193,9.946665842401046,13.329266085052359
291.81630854584955,439.31074816191904,-9.266809279130769,10.400859568993951,13.930241706076645
291.8174913683947,449.5582259405369,-9.660447029110344,10.8550532955868,14.531222207793697
291.81867419094,459.8057037191547,-10.05408477908992,11.309247022179761,15.132207008688766
291.81985701348526,470.0531814977726,-10.447722529069495,11.763440748772553,15.733195616094934
291.82103983603054,480.3006592763904,-10.84136027904907,12.217634475365514,16.334187609850172
291.8222226585758,490.54813705500817,-11.234998029028645,12.671828201958363,16.93518262943228
291.82340548112103,500.7956148336261,-11.62863577900822,13.126021928551268,17.53618036374053
291.8245883036663,511.0430926122438,-12.022273528987796,13.58021565514423,18.137180542907576
291.82689948318125,521.2874301781512,-11.755099300197912,14.478881817525462,18.649943116357832
291.8292106626962,531.5317677440585,-11.487925071407972,15.377547979906694,19.194827540788594
291.83152184221115,541.7761053099659,-11.220750842618145,16.276214142287927,19.76917793631615
291.83383302172604,552.0204428758732,-10.953576613828204,17.17488030466916,20.37050205848439
291.836144201241,562.2647804417805,-10.686402385038377,18.073546467050505,20.996482510925198
291.83845538075593,572.5091180076879,-10.419228156248437,18.972212629431738,21.64498019006553
291.8407665602709,582.7534555735954,-10.15205392745861,19.87087879181297,22.314031973288696
291.84307773978577,592.9977931395027,-9.88487969866867,20.769544954194316,23.001844366516583
291.8453889193007,603.2421307054101,-9.617705469878842,21.66821111657555,23.706784503551418
302.3623575690053,101.22754490897296,-3.944215681113917,-26.578708142766914,26.86977044705684
302.3627809311407,111.47257827281521,-4.2390064654926505,-25.593900800706223,25.942569919167205
302.36320429327617,121.7176116366575,-4.533797249871327,-24.609093458645518,25.023245160436137
302.3636276554116,131.9626450004998,-4.828588034249947,-23.6242861165848,24.112697006406457
302.36405101754707,142.20767836434206,-5.123378818628623,-22.63947877452408,23.21195833404193
302.3644743796825,152.45271172818434,-5.4181696030073,-21.654671432463402,22.322216661767687
302.3648977418179,162.69774509202662,-5.7129603873859764,-20.66986409040271,21.44484082252794
302.36532110395336,172.9427784558689,-6.007751171764653,-19.685056748341964,20.581412325865372
302.3657444660887,183.18781181971116,-6.30254195614333,-18.700249406281273,19.73376200743462
302.3661678282242,193.43284518355347,-6.597332740522006,-17.71544206422061,18.904012452913815
302.3665911903596,203.67787854739572,-6.892123524900683,-16.730634722159863,18.094626409208637
302.36856881737276,213.92367477750392,-6.90667913612964,-15.064711458133473,16.572499751282738
302.3705464443859,224.16947100761206,-6.9212347473585965,-13.398788194107084,15.080816141661145
302.37252407139914,234.41526723772017,-6.935790358587553,-11.732864930080694,13.62957473165592
302.37450169841225,244.66106346782834,-6.95034596981651,-10.066941666054248,12.233177167354508
302.3764793254254,254.90685969793648,-6.964901581045467,-8.401018402027859,10.912697385379124
302.37845695243857,265.1526559280446,-6.979457192274367,-6.735095138001498,9.699192194029449
302.38043457945173,275.3984521581528,-6.994012803503267,-5.069171873975051,8.63786539507692
302.3824122064649,285.6442483882609,-7.008568414732224,-3.4032486099487187,7.7911573161565695
302.38438983347805,295.8900446183691,-7.023124025961181,-1.7373253459222724,7.234816545125185
302.3863674604912,306.13584084847724,-7.037679637190138,-0.07140208189588293,7.038041839391108
302.38774262128453,316.3793626569898,-7.198693530317712,0.825923646626336,7.245918741850106
302.38911778207785,326.62288446550235,-7.359707423445343,1.723249375148498,7.558761920292647
302.39049294287116,336.86640627401493,-7.52072131657286,2.620575103670774,7.964211385663524
302.3918681036645,347.1099280825275,-7.6817352097004346,3.5179008321928222,8.448945620436572
302.3932432644578,357.35344989104,-7.842749102828009,4.415226560715041,9.000163280316258
302.3946184252511,367.59697169955257,-8.00376299595564,5.312552289237203,9.606426698898412
302.3959935860444,377.84049350806515,-8.164776889083157,6.209878017759365,10.257980631876695
302.39736874683774,388.0840153165776,-8.325790782210788,7.107203746281584,10.946740941499671
302.398743907631,398.32753712509026,-8.486804675338306,8.004529474803803,11.66611956523449
302.4001190684244,408.5710589336028,-8.647818568465937,8.901855203325908,12.410793369244562
302.40143810469914,418.8182809221966,-8.99245435827504,9.356799048923165,12.977439031934969
302.40275714097396,429.0655029107904,-9.3370901480842,9.811742894520364,13.544428783142607
302.4040761772487,439.3127248993843,-9.681725937893304,10.26668674011745,14.111721147903237
302.40539521352355,449.5599468879782,-10.026361727702522,10.721630585714593,14.679281042042508
302.40671424979837,459.80716887657195,-10.370997517511626,11.176574431311849,15.24707858990981
302.4080332860732,470.05439086516583,-10.715633307320786,11.631518276909048,15.815088194601756
302.40935232234796,480.30161285375965,-11.06026909712989,12.086462122506191,16.38328780006331
302.4106713586227,490.5488348423535,-11.40490488693905,12.541405968103277,16.95165830049977
302.41199039489754,500.7960568309474,-11.749540676748211,12.99634981370059,17.52018306395901
302.41330943117237,511.04327881954123,-12.094176466557371,13.45129365929779,18.088847545183608
302.41608494114166,521.2876142326191,-11.750669786284732,14.429057976238596,18.60849146244691
302.41886045111096,531.531949645697,-11.407163106012206,15.406822293179516,19.17012110814064
302.42163596108026,541.7762850587749,-11.063656425739566,16.38458661012055,19.770158620793865
302.42441147104955,552.0206204718528,-10.720149745466983,17.36235092706147,20.405216006689763
302.42718698101885,562.2649558849306,-10.3766430651944,18.340115244002277,21.072127288570837
302.4299624909882,572.5092912980086,-10.033136384921818,19.317879560943197,21.767964912906972
302.4327380009575,582.7536267110863,-9.689629704649235,20.295643877884118,22.490044113587594
302.4355135109268,592.9979621241644,-9.346123024376652,21.273408194825038,23.23591857040372
